stud_id,pin,firstname,lastname,city,state,major,classification,gpa
123456789,1111,homer,wells,seattle,wa,mis,fr,3.00
124567890,2121,bob,norbert,bothell,wa,fin,jr,2.70
234567890,3321,candy,kendall,tacoma,wa,acct,jr,3.50
345678901,1141,wally,kendall,seattle,wa,mis,sr,2.80
456789012,2333,joe,estrada,seattle,wa,fin,sr,3.20
567890123,0021,mariah,dodge,seattle,wa,mis,jr,3.60
678901234,2344,tess,dodge,redmond,wa,acct,so,3.30
789012345,2212,roberto,morales,seattle,wa,fin,jr,2.50
876543210,0021,cristopher,colan,seattle,wa,mis,sr,4.00
890123456,2344,luke,brazzi,redmond,wa,mis,sr,2.20
901234567,2212,william,pilgram,seattle,wa,mis,so,3.80
